Rk,Player,M,M W-L,M W%,SPW,SPW-InP,Aces,Ace%,DFs,DF%,DF/2s,1stIn,1st%,2nd%,2%-InP,Hld%,Pts/SG,PtsL/SG
2,Carlos Alcaraz [ESP],28,25-3,89.30%,65.40%,65.40%,95,4.80%,49,2.50%,7.50%,67.30%,69.90%,56.20%,60.80%,82.80%,6.2,2.1
7,Holger Rune [DEN],20,16-4,80.00%,64.10%,66.20%,63,3.70%,88,5.10%,12.80%,60.20%,71.10%,53.40%,61.20%,81.50%,6.4,2.3
1,Novak Djokovic [SRB],15,3-Dec,80.00%,65.50%,65.50%,77,5.90%,40,3.10%,9.30%,66.90%,71.60%,53.20%,58.70%,81.00%,6.4,2.2
5,Andrey Rublev [RUS],24,19-5,79.20%,65.30%,64.40%,139,7.10%,48,2.50%,6.00%,59.10%,73.50%,53.40%,56.80%,83.90%,6.5,2.3
35,Aslan Karatsev [RUS],18,14-4,77.80%,66.50%,67.30%,68,5.10%,48,3.60%,10.00%,63.80%,74.90%,51.90%,57.70%,84.50%,6.4,2.1
6,Stefanos Tsitsipas [GRE],22,17-5,77.30%,68.10%,68.50%,84,5.50%,47,3.10%,8.60%,64.10%,77.00%,52.30%,57.20%,84.80%,5.9,1.9
3,Daniil Medvedev [RUS],13,3-Oct,76.90%,62.90%,64.70%,61,6.00%,62,6.10%,15.70%,61.30%,72.10%,48.20%,57.20%,79.10%,6.5,2.4
9,Alexander Zverev [GER],27,20-7,74.10%,64.90%,65.40%,156,8.20%,97,5.10%,15.70%,67.70%,73.80%,46.00%,54.60%,82.00%,6.3,2.2
8,Casper Ruud [NOR],30,22-8,73.30%,65.00%,65.40%,115,4.80%,78,3.30%,8.90%,63.10%,70.30%,55.90%,61.40%,83.70%,6.4,2.3
4,Jannik Sinner [ITA],11,3-Aug,72.70%,65.20%,65.40%,32,3.60%,20,2.30%,5.40%,58.00%,71.10%,57.00%,60.30%,80.90%,6.3,2.2
20,Nicolas Jarry [CHI],29,21-8,72.40%,68.10%,66.70%,215,10.00%,64,3.00%,8.20%,63.60%,76.10%,54.00%,58.90%,86.50%,6.2,2
18,Cameron Norrie [GBR],25,18-7,72.00%,63.80%,63.70%,84,4.70%,45,2.50%,7.30%,65.30%,68.80%,54.30%,58.50%,79.20%,6.3,2.3
39,Alexei Popyrin [AUS],21,15-6,71.40%,66.30%,65.30%,152,8.70%,54,3.10%,7.60%,59.80%,75.50%,52.70%,57.10%,85.00%,6.4,2.2
47,Yannick Hanfmann [GER],42,29-13,69.00%,63.60%,62.90%,156,5.40%,62,2.10%,6.50%,66.90%,68.20%,54.10%,57.90%,80.00%,6.4,2.3
41,Matteo Arnaldi [ITA],19,13-6,68.40%,61.80%,61.90%,88,5.40%,56,3.40%,8.00%,57.40%,67.20%,54.50%,59.20%,80.00%,6.8,2.6
14,Frances Tiafoe [USA],12,4-Aug,66.70%,65.00%,63.30%,87,8.70%,23,2.30%,5.60%,59.00%,74.90%,50.70%,53.70%,83.50%,6.3,2.2
27,Jan Lennard Struff [GER],18,6-Dec,66.70%,64.70%,64.20%,133,8.70%,63,4.10%,9.60%,57.00%,74.10%,52.20%,57.70%,83.30%,6.6,2.3
17,Grigor Dimitrov [BUL],15,5-Oct,66.70%,63.50%,63.70%,93,7.90%,56,4.70%,11.40%,58.40%,74.30%,48.50%,54.70%,78.70%,6.4,2.3
15,Karen Khachanov [RUS],15,5-Oct,66.70%,65.60%,64.40%,94,7.20%,28,2.10%,5.70%,62.50%,69.70%,58.70%,62.30%,83.60%,6.3,2.2
45,Roman Safiullin [RUS],12,4-Aug,66.70%,66.20%,67.30%,40,4.90%,33,4.10%,11.90%,65.70%,74.10%,51.10%,58.00%,81.30%,6.3,2.1
44,Sebastian Ofner [AUT],17,6-Nov,64.70%,61.30%,61.80%,85,5.90%,65,4.50%,10.10%,55.00%,71.90%,48.30%,53.70%,74.20%,6.4,2.5
10,Taylor Fritz [USA],17,6-Nov,64.70%,68.10%,66.70%,126,9.80%,35,2.70%,6.70%,59.10%,76.10%,56.60%,60.70%,81.70%,5.9,1.9
36,Arthur Fils [FRA],17,6-Nov,64.70%,62.30%,63.00%,63,5.00%,51,4.10%,10.20%,60.20%,70.00%,50.60%,56.30%,77.40%,6.4,2.4
38,Borna Coric [CRO],14,5-Sep,64.30%,64.10%,63.80%,60,4.90%,28,2.30%,5.40%,57.30%,74.50%,50.30%,53.10%,80.90%,6.5,2.3
31,Tomas Martin Etcheverry [ARG],32,20-12,62.50%,65.10%,63.70%,186,7.80%,54,2.30%,6.20%,63.30%,71.90%,53.50%,57.00%,82.40%,6.4,2.2
29,Sebastian Baez [ARG],32,20-12,62.50%,62.60%,63.10%,55,2.40%,51,2.20%,7.50%,70.20%,65.20%,56.50%,61.10%,75.80%,6.4,2.4
21,Francisco Cerundolo [ARG],31,19-12,61.30%,61.40%,63.10%,78,3.10%,110,4.40%,13.20%,66.50%,67.30%,49.70%,57.20%,77.00%,6.7,2.6
50,Aleksandar Vukic [AUS],5,2-Mar,60.00%,63.10%,62.60%,25,6.10%,12,2.90%,7.70%,61.90%,70.00%,51.90%,56.30%,80.00%,6.3,2.3
34,Laslo Djere [SRB],27,16-11,59.30%,64.60%,65.00%,120,6.20%,76,3.90%,9.70%,60.00%,71.50%,54.40%,60.20%,83.60%,6.5,2.3
22,Lorenzo Musetti [ITA],27,16-11,59.30%,62.40%,62.50%,69,3.70%,44,2.40%,6.50%,63.70%,68.30%,52.10%,55.80%,77.20%,6.1,2.3
48,Dusan Lajovic [SRB],31,18-13,58.10%,61.30%,61.00%,76,3.50%,40,1.80%,5.50%,66.90%,67.50%,48.70%,51.50%,75.90%,6.5,2.5
30,Jiri Lehecka [CZE],14,6-Aug,57.10%,60.60%,60.90%,32,3.70%,24,2.80%,8.10%,65.40%,67.50%,47.60%,51.80%,71.20%,6.2,2.4
46,Lorenzo Sonego [ITA],16,7-Sep,56.30%,64.50%,64.50%,63,4.80%,35,2.70%,7.90%,66.20%,71.30%,51.20%,55.70%,81.10%,6.3,2.2
49,Yoshihito Nishioka [JPN],9,4-May,55.60%,59.40%,59.50%,22,2.60%,17,2.00%,6.30%,68.10%,61.20%,55.60%,59.30%,69.60%,6.3,2.5
28,Alejandro Davidovich Fokina [ESP],17,8-Sep,52.90%,61.10%,61.40%,34,2.30%,28,1.90%,6.20%,68.90%,66.10%,50.00%,53.30%,77.90%,6.9,2.7
11,Hubert Hurkacz [POL],10,5-May,50.00%,65.40%,63.20%,134,11.80%,38,3.40%,7.80%,57.10%,79.00%,47.30%,51.30%,82.00%,6.4,2.2
13,Alex De Minaur [AUS],9,5-Apr,44.40%,62.20%,63.90%,11,1.80%,23,3.70%,8.40%,55.70%,69.70%,52.70%,57.60%,75.50%,6.3,2.4
37,Daniel Evans [GBR],12,7-May,41.70%,61.20%,62.00%,31,3.80%,30,3.70%,9.80%,62.10%,66.70%,52.10%,57.80%,76.80%,6.5,2.5
43,Max Purcell [AUS],5,3-Feb,40.00%,60.60%,59.40%,30,5.80%,10,1.90%,5.00%,61.50%,67.20%,50.00%,52.60%,74.40%,6.7,2.6
33,Alexander Bublik [KAZ],13,8-May,38.50%,62.00%,64.30%,88,11.30%,77,9.90%,23.80%,58.50%,73.60%,45.50%,59.80%,76.00%,6.4,2.4
23,Tallon Griekspoor [NED],8,5-Mar,37.50%,62.90%,64.50%,42,5.40%,43,5.50%,14.40%,61.50%,73.40%,46.20%,53.90%,76.50%,6.5,2.4
26,Ugo Humbert [FRA],8,5-Mar,37.50%,62.80%,63.80%,33,4.60%,30,4.20%,10.30%,59.20%,72.60%,48.60%,54.20%,81.70%,6.6,2.4
32,Christopher Eubanks [USA],3,2-Jan,33.30%,63.10%,62.80%,22,9.40%,12,5.20%,15.80%,67.40%,72.60%,43.40%,51.60%,74.40%,6,2.2
12,Tommy Paul [USA],7,5-Feb,28.60%,60.60%,60.50%,30,4.80%,19,3.00%,8.40%,64.10%,65.00%,52.70%,57.50%,74.20%,6.8,2.7
19,Felix Auger Aliassime [CAN],4,3-Jan,25.00%,60.60%,63.40%,28,7.90%,32,9.00%,22.70%,60.30%,73.40%,41.10%,53.20%,75.00%,6.3,2.5
24,Sebastian Korda [USA],4,3-Jan,25.00%,57.00%,56.50%,19,5.00%,11,2.90%,7.60%,61.80%,63.10%,47.20%,51.10%,68.50%,7,3
16,Ben Shelton [USA],9,7-Feb,22.20%,60.20%,60.20%,71,9.40%,47,6.20%,15.80%,60.70%,70.90%,43.60%,51.80%,73.30%,6.5,2.6
25,Adrian Mannarino [FRA],6,5-Jan,16.70%,53.20%,53.60%,12,2.80%,14,3.30%,7.50%,56.00%,63.40%,40.10%,43.40%,54.80%,6.9,3.2
40,Andy Murray [GBR],3,0-3,0.00%,55.40%,54.90%,5,2.30%,2,0.90%,2.30%,59.60%,63.00%,44.20%,45.20%,63.60%,6.5,2.9
42,Mackenzie Mcdonald [USA],5,0-5,0.00%,57.70%,58.00%,16,3.60%,14,3.20%,10.30%,69.20%,65.70%,39.70%,44.30%,65.20%,6.7,2.8
