Player,Matches,RallyLen,RLen-Serve,RLen-Return,1-3 W%,4-6 W%,7-9 W%,10+ W%,FH/GS,BH Slice%,FHP/Match,FHP/100,BHP/Match,BHP/100
Daniil Medvedev,74,5,4.5,5.5,53.30%,53.70%,51.60%,53.70%,45.30%,8.40%,9,6.6,6,3.7
Carlos Alcaraz,51,3.9,3.9,3.9,51.40%,56.30%,54.90%,56.20%,51.90%,18.20%,10.1,8.6,2.2,2.3
Jannik Sinner,50,4.3,4.4,4.2,54.10%,53.70%,51.80%,53.40%,51.20%,6.30%,7.3,5.4,1.2,0.9
Hubert Hurkacz,48,3.8,3.5,4.1,53.70%,48.80%,44.40%,46.50%,52.80%,18.30%,2.5,1.8,-3.6,-3.3
Novak Djokovic,42,4.6,4.5,4.7,54.00%,56.90%,53.90%,54.60%,50.20%,16.80%,14.5,8.9,5.1,3.7
Stefanos Tsitsipas,33,3.7,3.5,4,51.60%,48.70%,43.80%,51.40%,53.10%,27.00%,8.5,7.2,-3.5,-4.4
Holger Rune,31,3.9,3.8,3.9,49.10%,51.80%,51.10%,50.20%,55.30%,15.40%,10,7.8,0.5,0.6
Andrey Rublev,29,4,4.2,3.8,49.80%,49.90%,52.90%,51.40%,51.00%,9.60%,12.6,9.7,1.2,1
Casper Ruud,28,4.3,4.3,4.4,51.90%,51.40%,52.10%,45.90%,53.30%,20.10%,11.2,7.9,0.8,0.7
Tommy Paul,22,4.1,4,4.1,48.50%,49.90%,50.50%,55.20%,51.70%,12.70%,6.8,4.9,2.6,2.1
Alexander Zverev,21,4.6,4.5,4.7,49.50%,49.30%,50.50%,46.40%,49.50%,11.20%,4.2,2.6,0.8,0.5
Taylor Fritz,21,4.3,4.3,4.2,50.70%,54.10%,49.30%,46.00%,51.30%,5.60%,9.7,6.3,1.8,1.2
Felix Auger Aliassime,20,3.8,3.6,4,53.80%,47.80%,48.50%,51.70%,55.70%,20.10%,7.8,7.1,-1.8,-2.5
Jiri Lehecka,19,3.8,3.8,3.8,48.40%,52.10%,47.90%,44.10%,55.00%,16.50%,2.4,2.1,-1,-1.2
Tallon Griekspoor,19,3.6,3.4,3.8,49.80%,47.80%,47.20%,50.40%,51.80%,26.10%,8.6,6.8,-1.2,-1.4
Nicolas Jarry,19,3.4,3.4,3.5,52.40%,56.70%,49.80%,57.90%,54.90%,12.10%,11.1,10.2,-0.4,-0.5
Alex De Minaur,19,5.2,5.3,5.1,51.00%,48.60%,48.50%,51.60%,45.40%,13.90%,4.5,2.9,0.2,0.1
Dominic Thiem,18,4.1,4,4.2,51.00%,47.40%,43.60%,51.90%,53.00%,33.00%,3.5,2.6,-2.5,-2.9
Alexander Bublik,17,3.1,2.7,3.5,50.60%,49.50%,48.10%,40.00%,50.40%,21.10%,2.2,3.7,1.6,2.6
Grigor Dimitrov,16,4.5,4.4,4.6,49.90%,47.80%,49.80%,49.10%,52.40%,60.10%,7.8,5.4,-2.4,-4.5
Karen Khachanov,16,4.3,4.6,4,52.70%,47.40%,50.80%,52.90%,48.30%,13.50%,7.9,6.6,3.6,2.9
Botic Van De Zandschulp,16,4.5,4.5,4.6,48.20%,49.60%,47.20%,46.50%,49.20%,18.10%,4.3,2.8,-4.8,-3.5
Lorenzo Musetti,14,4.2,4.4,3.9,47.80%,47.20%,51.00%,44.50%,53.30%,34.70%,5.6,5.1,-0.1,-0.1
Francisco Cerundolo,14,4.4,4.3,4.4,49.50%,53.90%,53.80%,51.20%,51.90%,9.00%,9.6,6.4,2.3,1.7
Sebastian Korda,13,4.1,4.1,4.2,49.40%,48.40%,54.40%,52.60%,47.70%,17.90%,8,5.8,0.6,0.4
Andy Murray,13,4.9,5.1,4.7,49.50%,50.70%,50.00%,50.70%,49.30%,25.20%,7.1,3.7,5.1,3.2
Roberto Bautista Agut,12,5.1,5.5,4.6,51.80%,56.50%,53.30%,49.20%,50.50%,17.80%,16.8,9.6,-0.1,-0.1
Alejandro Davidovich Fokina,12,4.2,4.2,4.3,49.70%,49.40%,51.50%,49.20%,50.20%,12.20%,4.5,3.7,0,0
Jan Lennard Struff,12,3,3,2.9,48.60%,51.90%,52.30%,53.30%,44.90%,10.60%,6.1,9.2,-0.5,-0.6
Stan Wawrinka,11,4,4,4.1,52.90%,45.20%,44.60%,48.30%,48.90%,36.30%,6,4.8,0.2,0.2
Frances Tiafoe,11,3.9,4,3.8,48.50%,54.00%,50.30%,52.10%,46.80%,17.00%,7.5,6.7,2.4,2.1
Ben Shelton,11,3.6,3.4,3.8,51.10%,47.30%,42.90%,50.00%,52.50%,22.00%,6.9,5.8,-2.9,-3.2
Sebastian Baez,11,4.6,4.7,4.5,47.20%,51.30%,57.40%,52.00%,56.30%,14.50%,7.8,5.7,0.5,0.5
Tomas Martin Etcheverry,10,4.8,4.8,4.8,53.40%,44.90%,42.10%,43.90%,55.60%,11.40%,5.7,3.2,-5.4,-4.2
Adrian Mannarino,10,4.6,5.1,4.1,48.70%,51.50%,52.70%,58.10%,56.00%,9.10%,3.8,2.2,6.6,5.2
Maxime Cressy,9,2.6,2,3.2,49.20%,47.70%,32.40%,33.30%,44.50%,33.80%,-2,-5.3,-5.6,-14.2
Laslo Djere,9,4.2,4.2,4.1,46.10%,50.00%,53.10%,38.80%,46.10%,20.00%,6.4,5.6,-2.2,-1.8
Emil Ruusuvuori,9,4.1,4.4,3.9,45.40%,53.00%,54.30%,48.40%,52.20%,7.40%,1.7,1.1,-1.3,-1
Borna Coric,9,4.1,4.5,3.7,47.70%,45.50%,40.50%,51.00%,51.00%,12.20%,1.2,1.3,-4.9,-5.5
Aslan Karatsev,8,3.5,3.5,3.6,45.80%,47.90%,44.30%,62.10%,50.10%,13.50%,6,7.2,2.7,3.5
Matteo Berrettini,8,3.5,3,3.8,51.20%,44.90%,44.30%,58.90%,51.20%,45.30%,1.9,2,-1.5,-2.7
Thanasi Kokkinakis,8,3.9,3.8,3.9,49.20%,44.40%,53.50%,46.60%,55.00%,25.40%,8.9,6.3,-2.4,-2.6
Cameron Norrie,8,4.3,4.4,4.2,46.50%,42.40%,52.20%,54.30%,53.90%,7.10%,4.8,3.4,-1.8,-1.5
Richard Gasquet,8,4.1,4.4,3.7,45.70%,51.90%,50.00%,33.60%,45.00%,22.70%,5.1,5,1.4,1.3
Yoshihito Nishioka,8,4.3,4.8,3.7,43.80%,47.80%,51.00%,48.80%,55.20%,8.50%,1.7,1.2,3.7,3.4
Miomir Kecmanovic,8,4.3,4.9,3.5,42.10%,45.20%,46.90%,45.40%,49.20%,19.00%,4.4,4.4,1.1,1.3
Christopher Eubanks,7,2.7,2.7,2.7,49.00%,48.20%,46.90%,63.20%,59.10%,47.30%,3,3.6,0.1,0.2
Brandon Nakashima,7,4.2,4.3,4.2,49.60%,51.50%,46.60%,56.30%,56.30%,22.40%,11.1,6.1,0.6,0.6
Denis Shapovalov,7,4,3.5,4.3,48.50%,52.20%,43.80%,52.70%,57.20%,14.50%,9,6.6,-1.5,-1.6
Arthur Fils,7,3.8,3.9,3.7,51.10%,49.60%,56.10%,38.20%,49.60%,11.50%,8.2,6.8,-0.1,-0.1
Marcos Giron,6,3.9,4.4,3.4,49.00%,38.90%,48.80%,48.70%,49.20%,17.40%,6.3,6.3,-0.5,-0.5
Jack Draper,6,4.5,4.3,4.7,51.50%,48.80%,47.80%,45.60%,49.20%,8.30%,3.9,2.4,3.7,2.3
Christopher Oconnell,6,3.8,3.8,3.8,51.40%,48.90%,50.70%,40.80%,52.40%,54.90%,3.8,3.5,0.1,0.2
Rafael Nadal,6,4.1,4.1,4,46.30%,48.70%,63.20%,50.00%,60.60%,26.10%,12.8,8.1,-1.8,-2.4
Diego Schwartzman,6,4.7,5,4.4,43.30%,60.40%,51.30%,48.10%,47.80%,20.20%,3.4,2.9,0.2,0.1
Alexander Shevchenko,6,4.3,4.6,4,47.10%,45.60%,52.00%,43.70%,51.00%,9.40%,1.9,1.5,0,0
Bernabe Zapata Miralles,6,4.8,5.1,4.4,46.20%,51.50%,50.90%,47.00%,50.40%,12.00%,7.5,5,3.6,2.6
Benjamin Bonzi,5,3.7,4,3.4,49.50%,48.10%,60.30%,59.00%,49.30%,13.30%,4.3,5,4.8,5
Daniel Evans,5,4.8,4.6,5.1,48.00%,52.20%,56.80%,46.40%,42.70%,72.70%,8.3,8.3,-0.7,-1.8
Roberto Carballes Baena,5,5.2,5.6,4.8,49.10%,50.30%,46.30%,47.90%,54.80%,11.30%,11.9,6,1,0.7
Gijs Brouwer,5,3.6,3.7,3.4,47.70%,46.60%,61.20%,64.90%,58.20%,47.20%,10,11.2,-1.3,-4
Marton Fucsovics,5,4.9,5,4.8,46.90%,44.80%,45.80%,50.40%,53.90%,39.70%,5.5,2.8,-4.5,-4.1
Yibing Wu,5,3.9,4.4,3.3,47.50%,50.30%,56.10%,63.40%,53.80%,12.50%,16.1,11.2,8.3,7.5
Quentin Halys,5,3.1,3.1,3.2,46.70%,44.80%,42.90%,45.80%,50.80%,26.20%,-0.7,-0.8,-0.5,-0.7
Albert Ramos,5,4.2,4.8,3.7,42.60%,41.60%,44.80%,50.00%,57.00%,19.50%,6.4,5.2,-4.3,-5.4
Zhizhen Zhang,5,4,4.2,3.9,47.00%,44.50%,54.80%,51.10%,53.00%,11.50%,6.5,3.9,1.3,0.9
Juan Pablo Varillas,5,4.8,5.1,4.4,49.40%,43.80%,55.60%,46.20%,55.50%,9.50%,11.2,5.2,-4.2,-2.6
Alex Molcan,5,4.7,5.1,4.4,46.20%,46.30%,54.20%,49.30%,50.60%,21.60%,7.9,3.7,-1.3,-0.8
Dusan Lajovic,5,4.6,4.7,4.4,47.30%,48.30%,47.70%,47.30%,55.30%,19.50%,9.2,5.8,-1.7,-1.6
Marc Andrea Huesler,5,3.6,3.5,3.8,48.00%,45.80%,34.30%,41.00%,55.60%,18.00%,2.4,1.6,-4.6,-4.5
Alexandre Muller,5,4.1,4.5,3.8,47.70%,39.20%,42.10%,37.20%,44.50%,11.00%,-4.8,-4.6,-5.1,-3.8
Lorenzo Sonego,5,3.3,3.5,3.2,47.90%,39.90%,50.90%,34.60%,56.80%,25.40%,2.2,2.5,-5.2,-8.8
Mackenzie Mcdonald,5,3.8,4,3.5,50.20%,49.80%,45.80%,48.70%,54.40%,12.90%,13.8,8.6,-2.1,-1.8
